[Adept]
	{Hero
		(Loyalty 10)
		(Greed 3)
		(Luck 15)
		(Upgrade_Armor_Chance	100)
		(Upgrade_Weapon_Chance	100)
		(Poison_Weapon_Chance	100)
		(rangeincrease 1)
		(evaluationScript	support_eval_nearby)
		(activeScript	       	ranger_tree)
		(basicscript					ranger_tree)
		(StartingScript						ranger_tree)
		(birthScript					hero_birth)
		(IGdeathscript		gravestone)
	}
[end]

[Rogue]
	{Hero
		(type	hero)
		(subtype hero)
		(title Rogue)
		(original_type Hero)
		(EnemyType monster)
		(Idle_action	basic_idle)
		(attack_action rogue_bolt)
		(Cast_Action Basic_Cast)
		(Pickup_Action Basic_Pickup)
		(PrimaryStat ATTRIB_Artifice)
		(Friend	xx)
		(attacktype 2)
		(castingrange 25)
		(PercentageHPRetreat 35)
		(enemy_estimation 1.2)
		(self_estimation .9)
		(Loyalty 0)
		(Greed 26)
		(Luck 16)
		(Upgrade_Armor_Chance	100)
		(Upgrade_Weapon_Chance	100)
		(Poison_Weapon_Chance	100)
		(evaluationScript	eval_enemies_nearby)
		(activeScript	       	Rogue_tree)
		(basicscript					Rogue_tree)
		(StartingScript						Rogue_tree)
		(birthScript					hero_birth)
		(IGdeathscript		gravestone)
	}
[end]

[Solarus]
	{Hero
		(type	hero)
		(subtype hero)
		(title Solarus)
		(original_type Hero)
		(EnemyType monster)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(Cast_Action Basic_Cast)
		(PrimaryStat ATTRIB_Strength)
		(Friend	xx)
		(attacktype 1)
		(castingrange 85)
		(PercentageHPRetreat 35)
		(enemy_estimation .9)
		(self_estimation 1.3)
		(Loyalty 15)
		(Greed 3)
		(Luck 15)
		(Upgrade_Armor_Chance	100)
		(Upgrade_Weapon_Chance	100)
		(Poison_Weapon_Chance	100)
		(evaluationScript	eval_enemies_nearby)
		(activeScript	       	Solarus_tree)
		(basicscript					Solarus_tree)
		(StartingScript						Solarus_tree)
		(birthScript					hero_birth)
		(IGdeathscript		gravestone)
	}
[end]

[Warrior]
	{Hero
		(type	hero)
		(subtype hero)
		(title Warrior)
		(original_type Hero)
		(EnemyType Monster)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(Cast_Action Basic_Cast)
		(PrimaryStat ATTRIB_Strength)
		(Friend	xx)
		(attacktype 1)
		(castingrange 25)
		(PercentageHPRetreat 20)
		(enemy_estimation 1.0)
		(self_estimation 1.0)
		(Loyalty 30)
		(Greed 12)
		(Luck 15)
		(Upgrade_Armor_Chance	100)
		(Upgrade_Weapon_Chance	100)
		(Poison_Weapon_Chance	100)
		(evaluationScript	eval_enemies_nearby)
		(activeScript	       	warrior_tree)
		(basicscript					warrior_tree)
		(StartingScript						warrior_tree)
		(birthScript					hero_birth)
		(IGdeathscript					gravestone)
	}
[end]

[Warrior_of_Discord]
	{Hero
		(type	hero)
		(subtype hero)
		(title Warrior_of_Discord)
		(original_type Hero)
		(EnemyType monster)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(Cast_Action Basic_Cast)
		(PrimaryStat ATTRIB_Vitality)
		(Friend	xx)
		(attacktype 1)
		(castingrange 25)
		(PercentageHPRetreat 15)
		(enemy_estimation .5)
		(self_estimation 2.0)
		(Immune_to_poison 1)
		(Loyalty 0)
		(Greed 4)
		(Luck 15)
		(critical_chance 3)
		(Upgrade_Armor_Chance	75)
		(Upgrade_Weapon_Chance	75)
		(Poison_Weapon_Chance	100)
		(evaluationScript	eval_enemies_nearby)
		(activeScript	       	Discord_tree)
		(basicscript					Discord_tree)
		(StartingScript						Discord_tree)
		(birthScript					hero_birth)
		(IGdeathscript					gravestone)
	}
[end]

[Wizard]
	{Hero
		(type	hero)
		(subtype hero)
		(title Wizard)
		(original_type Hero)
		(EnemyType monster)
		(Idle_action	basic_idle)
		(attack_action do_nothing)
		(Cast_Action Basic_Cast)
		(Pickup_Action Basic_Pickup)
		(PrimaryStat ATTRIB_Intelligence)
		(Friend	xx)
		(attacktype 1)
		(castingrange 240)
		(PercentageHPRetreat 50)
		(enemy_estimation 1.2)
		(self_estimation .8)
		(Loyalty 30)
		(Greed 11)
		(Luck 15)
		(Upgrade_Armor_Chance	0)
		(Upgrade_Weapon_Chance	0)
		(Poison_Weapon_Chance	0)
		(evaluationScript	wizard_eval_nearby)
		(activeScript	       	Wizard_tree)
		(basicscript					Wizard_tree)
		(StartingScript						Wizard_tree)
		(birthScript					hero_birth)
		(IGdeathscript		gravestone)
	}
[end]


[City_Guard]
	{Hero
		(type	Hero)
		(subtype Henchman)
		(title City_Guard)
		(original_type Hero)
		(EnemyType monster)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(Friend	xx)
		(attacktype 1)
		(PercentageHPRetreat 35)
		(enemy_estimation 1.0)
		(self_estimation 1.0)
		(activeScript	       			Guard_Voyage_Home)
		(basicscript				Guard_Voyage_Home)
		(backscript				Guard_Voyage_Home)
		(birthScript				City_Guard_Birth)
		(IGdeathscript				Guard_Death)
	}
[end]


[Veteran_City_Guard]
	{Hero
		(type	Hero)
		(subtype Henchman)
		(title Veteran_City_Guard)
		(original_type Hero)
		(EnemyType monster)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(Friend	xx)
		(attacktype 1)
		(PercentageHPRetreat 35)
		(enemy_estimation 1.0)
		(self_estimation 1.0)
		(activeScript	       			Guard_Voyage_Home)
		(basicscript				Guard_Voyage_Home)
		(backscript				Guard_Voyage_Home)
		(birthScript				City_Guard_Birth)
		(IGdeathscript				Guard_Death)
	}
[end]


[Palace_Guard]
	{Hero
		(type	Hero)
		(subtype henchman)
		(title Palace_Guard)
		(original_type Hero)
		(EnemyType monster)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(Friend	xx)
		(attacktype 1)
		(PercentageHPRetreat 35)
		(enemy_estimation 1.0)
		(self_estimation 1.0)
		(activeScript	       			Guard_Voyage_Home)
		(basicscript				Guard_Voyage_Home)
		(backscript				Guard_Voyage_Home)
		(birthScript				Palace_Guard_Birth)
		(IGdeathscript				Guard_Death)
	}
[end]



[Tax_Collector]
	{Tax_collector
		(type	hero)
		(subtype Henchman)
		(title Tax_Collector)
		(original_type Hero)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(attacktype 1)
		(activeScript	    		   	collect_tax)
		(basicscript				collect_tax)
		(backscript				collect_tax)
		(birthScript				tax_collector_birth)
		(IGdeathscript				tax_collector_death)
	}
[end]


[Peasant]
	{Hero
		(type	hero)
		(subtype Henchman)
		(title Peasant)
		(original_type Hero)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(attacktype 1)
		(activeScript	       	peasant_basic)
		(basicscript					peasant_basic)
		(backscript						peasant_basic)
		(birthScript					peasant_birth)
		(IGdeathscript		peasant_death)
	}
[end]


[Peasant_Female]
	{Hero
		(type	hero)
		(subtype Henchman)
		(title Peasant)
		(original_type Hero)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(attacktype 1)
		(activeScript	       	peasant_basic)
		(basicscript					peasant_basic)
		(backscript						peasant_basic)
		(birthScript					peasant_birth)
		(IGdeathscript		peasant_death)
	}
[end]


[Caravan]
	{Caravan
		(type	hero)
		(subtype Henchman)
		(title Caravan)
		(original_type Hero)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(attacktype 1)
		(activeScript	       	Caravan_start)
		(basicscript					Caravan_start)
		(backscript						Caravan_start)
		(birthScript		Caravan_Birth)
		(IGdeathscript		Caravan_Death)
	}
[end]

[illusionary_hero]
	{Hero
		(type	Mystery)
		(subtype controlled)
		(original_type Mystery)
		(title Illusion)
		(EnemyType mystery)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(Friend	xx)
		(attacktype 1)
		(PercentageHPRetreat 5)
		(enemy_estimation 1.0)
		(self_estimation 1.0)
		(activeScript	       	illusionary_follow)
		(basicscript			illusionary_follow)
		(backscript				illusionary_follow)
		(startingScript illusionary_follow)
		(birthScript			Illusionary_Hero_Birth)
		(IGdeathscript			illusionary_death)

	}
[end]
