[Stones]
	{Monster
		(original_type 		Monster)
		(enemytype 		hero)
		(family			xx)
		(idle_action		Monster_idle)
		(attack_action 		basic_attack_with_stand)
		(Friend 		xx)
		(speed 			3)
		(attacktype 		1)
		(raider_respond		1)
		(Guardian_Mod 		5)
		(castingrange		1)
		(activeScript		Bomber)
		(basicScript        	Bomber)
		(backscript 		Bomber)
	  	(evaluationScript 	monster_eval_enemies)
		(birthScript		Wendigo_Birth)
		(IGdeathscript	      	monster_gravestone)
	}
[end]


[Evil_Oculus]
	{Monster
		(type monster)
		(subtype Evil_Oculus)
		(title Evil_Oculus)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action basic_attack_with_stand)
		(Friend xx)
		(speed 1)
		(attacktype 1)
		(castingrange 200)
		(Guardian_Mod 5)
		(activeScript					wandering)
		(basicScript          wandering)
		(backscript 					wandering)
	 	(evaluationScript monster_eval_enemies)
	 	(birthScript					Monster_Birth)
		(IGdeathscript					monster_gravestone)
	}
[end]


[Dragon]
	{Monster
		(type monster)
		(subtype xx)
		(title Dragon)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action Dragon_Fire)
		(special_splat Dragon_Breath_splat)
		(Friend xx)
		(speed 1)
		(attacktype 2)
		(Guardian_Mod 5)
		(SleeperScript				Sleeper_Callback)
		(activeScript					Sleeper_Raider)
		(basicScript          Sleeper_Raider)
		(backscript 					Sleeper_Raider)
	  	(evaluationScript monster_eval_enemies)
		(birthScript					Sleeper_Birth)
		(IGdeathscript					Sleeper_Death)
	}
[end]


[IceDragon]
	{Monster
		(type monster)
		(subtype xx)
		(title IceDragon)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action Ice_Dragon_Breath)
		(special_splat icebreath_hit)
		(Friend xx)
		(raider_respond		1)
		(speed 1)
		(castingrange 200)
		(attacktype 2)
		(Guardian_Mod 5)
		(SleeperScript 					Sleeper_Callback)
		(activeScript					Sleeper_Raider)
		(basicScript    			 	Sleeper_Raider)
		(backscript 					Sleeper_Raider)
	 	(evaluationScript 				monster_eval_enemies)
		(birthScript					Sleeper_Birth)
		(IGdeathscript					Sleeper_Death)
	}
[end]

[Dryad]
	{Monster
		(type monster)
		(subtype Dryad)
		(title Dryad)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action basic_attack)
		(Friend xx)
		(speed 1)
		(attacktype 1)
		(Guardian_Mod 5)
		(activeScript					Guardian)
		(basicScript          Guardian)
		(backscript 					Guardian)
	  (evaluationScript monster_eval_enemies)
		(birthScript					Guardian_Birth)
		(IGdeathscript	 				monster_gravestone)
	}
[end]


[Giant_Eagle]
	{Monster
		(type monster)
		(subtype Animal)
		(title Giant_Eagle)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action basic_attack_with_stand)
		(Friend Cultist)
		(speed 3)
		(attacktype 1)
		(Guardian_Mod 5)
		(activeScript					animal)
		(basicScript          animal)
		(backscript 					animal)
	  (evaluationScript monster_eval_enemies)
		(birthScript					Monster_Birth)
		(IGdeathscript					monster_gravestone)
		(StartingScript				Animal)
	}
[end]


[Strangleweed]
	{Monster
		(type monster)
		(subtype xx)
		(title Strangleweed)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action spore_thorn)
		(special_splat strangleweed_splat)
		(Friend xx)
		(speed 0)
		(attacktype 2)
		(Immune_to_poison 1)
		(Guardian_Mod 5)
		(activeScript					Rooted_Guardian)
		(basicScript          Rooted_Guardian)
		(backscript 					Rooted_Guardian)
	  (evaluationScript monster_eval_enemies)
		(birthScript					Guardian_Birth)
		(IGdeathscript					monster_gravestone)
	}
[end]

[Giant_Rat]
	{Monster
		(type monster)
		(subtype Animal)
		(title GiantRat)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action basic_attack)
		(Friend Cultist)
		(family Ratman)
		(speed 2)
		(attacktype 1)
		(Guardian_Mod 5)
		(activeScript					wandering)
		(basicScript          wandering)
		(backscript 					wandering)
	  (evaluationScript monster_eval_enemies)
		(birthScript					Monster_Birth)
		(IGdeathscript					monster_gravestone)
	}
[end]


[Giant_Spider]
	{Monster
		(type monster)
		(subtype animal)
		(title Giant_Spider)
		(original_type Monster)
		(EnemyType Hero)
		(Immune_to_poison 1)
		(idle_action	Monster_idle)
		(attack_action basic_attack)
		(Friend xx)
		(speed 3)
		(attacktype 1)
		(Guardian_Mod 5)
		(activeScript					Guardian)
		(basicScript          Guardian)
		(backscript 					Guardian)
	  (evaluationScript monster_eval_enemies)
		(birthScript					Spider_Birth)
		(IGdeathscript					monster_gravestone)
	}
[end]

[White_Wolf]
	{Monster
		(type monster)
		(subtype Animal)
		(title White_Wolf)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action basic_attack)
		(Friend Cultist)
		(speed 3)
		(attacktype 1)
		(Guardian_Mod 5)
		(activeScript					Animal)
		(basicScript          Animal)
		(backscript 					Animal)
		(StartingScript				Animal)
	  (evaluationScript monster_eval_enemies)
		(birthScript					Monster_Birth)
		(IGdeathscript					monster_gravestone)
	}
[end]

[Goblin_Fighter]
	{Monster
		(type monster)
		(subtype Goblin)
		(title Goblin_Fighter)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action basic_attack)
		(Friend xx)
		(family			Goblin)
		(max_followers 4)
		(speed 1)
		(attacktype 1)
		(Raider_Respond 1)
		(Guardian_Mod 5)
		(activeScript					war_party)
		(basicScript          war_party)
		(backscript 					war_party)
	  (evaluationScript monster_eval_enemies)
		(birthScript					war_party_Birth)
		(IGdeathscript	 				monster_gravestone)
	}
[end]

[Goblin_Archer]
	{Monster
		(type monster)
		(subtype Goblin)
		(title Goblin_Archer)
		(original_type Monster)
		(idle_action	Monster_idle)
		(attack_action goblin_arrow)
		(EnemyType Hero)
		(Friend xx)
		(family			Goblin)
		(speed 3)
		(attacktype 2)
		(Raider_Respond 1)
		(max_followers 4)
		(Guardian_Mod 5)
		(activeScript					war_party)
		(basicScript          war_party)
		(backscript 					war_party)
	  (evaluationScript monster_eval_enemies)
		(birthScript					war_party_Birth)
		(IGdeathscript	 				monster_gravestone)
	}
[end]


[Goblin_Champion]
	{Monster
		(type monster)
		(subtype Goblin)
		(title Goblin_Champion)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action basic_attack)
		(Friend xx)
		(family			Goblin)
		(speed 1)
		(attacktype 1)
		(max_followers 8)
		(Guardian_Mod 5)
		(activeScript					war_party)
		(basicScript          war_party)
		(backscript 					war_party)
	  (evaluationScript monster_eval_enemies)
		(birthScript					war_party_Birth)
		(IGdeathscript		monster_gravestone)
	}
[end]

[Harpy]
	{Monster
		(type monster)
		(subtype Harpy)
		(title Harpy)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action basic_attack_with_stand)
		(Friend xx)
		(speed 2)
		(attacktype 1)
		(Guardian_Mod 5)
		(activeScript					Looter)
		(basicScript          Looter)
		(backscript 					Looter)
	  (evaluationScript monster_eval_enemies)
		(birthScript					Monster_Birth)
		(IGdeathscript		monster_gravestone)
	}
[end]

[Daemonwood]
	{Monster
		(type monster)
		(subtype xx)
		(title Daemonwood)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action basic_attack)
		(Friend xx)
		(speed 1)
		(attacktype 1)
		(castingrange 100)
		(Guardian_Mod 5)
		(activeScript					Returning_Guardian)
		(basicScript          Returning_Guardian)
		(backscript 					Returning_Guardian)
	  (evaluationScript monster_eval_enemies)
		(birthScript					Guardian_Birth)
		(IGdeathscript		monster_gravestone)
	}
[end]


[Minotaur]
	{Monster
		(type monster)
		(subtype xx)
		(title Minotaur)
		(original_type Monster)
		(enemytype hero)
		(idle_action	Monster_idle)
		(attack_action basic_attack)
		(Friend xx)
		(speed 1)
		(attacktype 1)
		(raider_respond	1)
		(Guardian_Mod 5)
		(activeScript					raider)
		(basicScript          raider)
		(backscript 					raider)
	  (evaluationScript monster_eval_enemies)
		(birthScript					Monster_Birth)
		(IGdeathscript		monster_gravestone)
	}
[end]


[Red_Bear]
	{Monster
		(type monster)
		(subtype Animal)
		(title Red_Bear)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action basic_attack)
		(Friend Cultist)
		(speed 1)
		(attacktype 1)
		(Guardian_Mod 5)
		(activeScript					Animal)
		(basicScript          Animal)
		(backscript 					animal)
		(StartingScript				Animal)
	  (evaluationScript monster_eval_enemies)
		(birthScript					Monster_Birth)
		(IGdeathscript		monster_gravestone)
	}
[end]

[Rock_Golem]
	{Monster
		(type monster)
		(subtype Golem)
		(title Rock_Golem)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action basic_attack)
		(Friend xx)
		(speed 1)
		(attacktype 1)
		(raider_respond	1)
		(Guardian_Mod 3)
		(activeScript					raider)
		(basicScript          raider)
		(backscript 					raider)
      		(evaluationScript monster_eval_enemies)
		(birthScript					Monster_Birth)
		(IGdeathscript		monster_gravestone)
	}
[end]

[Rust_Spitter]
	{Monster
		(type monster)
		(subtype Animal)
		(title Rust_Spitter)
		(original_type Monster)
		(idle_action	Monster_idle)
		(attack_action rust_spit)
		(special_splat rustspit_splat)
		(EnemyType Hero)
		(Friend xx)
		(speed 1)
		(attacktype 2)
		(Guardian_Mod 5)
		(activeScript					Guardian)
		(basicScript          Guardian)
		(backscript 					Guardian)
	  (evaluationScript monster_eval_enemies)
		(birthScript					Guardian_Birth)
		(IGdeathscript					monster_gravestone)
	}
[end]

[Skeleton]
	{Monster
		(type mystery)
		(subtype Undead)
		(title Skeleton)
		(original_type Monster)
		(EnemyType mystery)
		(idle_action	Monster_idle)
		(attack_action basic_attack)
		(Friend xx)
		(speed 1)
		(attacktype 1)
		(Immune_to_poison 1)
		(Guardian_Mod 5)
		(StartingScript 			wandering)
		(activeScript					wandering)
		(basicScript          wandering)
		(backscript 					wandering)
	  (evaluationScript monster_eval_enemies)
		(birthScript					Skeleton_Birth)
		(IGdeathscript		monster_gravestone)
	}
[end]

[Troll]
	{Monster
		(type monster)
		(subtype xx)
		(title Troll)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action basic_attack)
		(Friend xx)
		(speed 1)
		(attacktype 1)
		(Guardian_Mod 5)
		(activeScript					Looter)
		(basicScript          Looter)
		(backscript 					Looter)
	  (evaluationScript monster_eval_enemies)
		(birthScript					Troll_Birth)
		(IGdeathscript					monster_gravestone)
	}
[end]


[Vampire]
	{Monster
		(type monster)
		(subtype Undead)
		(title Vampire)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action basic_attack)
		(Friend xx)
		(speed 1)
		(attacktype 1)
		(castingrange 145)
		(Immune_to_poison 1)
		(relentless 1)
		(Guardian_Mod 5)
		(activeScript					PC_Hunter)
		(basicScript          PC_Hunter)
		(backscript 					PC_Hunter)
	  (evaluationScript PC_Hunter_eval_hostiles)
		(birthScript					Monster_Birth)
		(IGdeathscript					monster_gravestone)

	}
[end]

[Werewolf]
	{Monster
		(type monster)
		(subtype animal)
		(title Werewolf)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action basic_attack)
		(Friend xx)
		(speed 2)
		(attacktype 1)
		(relentless 1)
		(Guardian_Mod 3)
		(activeScript					PC_Hunter)
		(basicScript          PC_Hunter)
		(backscript 					PC_Hunter)
	  (evaluationScript PC_Hunter_eval_hostiles)
		(birthScript					Monster_Birth)
		(IGdeathscript		monster_gravestone)
	}
[end]

[Zombie]
	{Monster
		(type monster)
		(subtype Undead)
		(title Zombie)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action basic_attack)
		(Friend xx)
		(speed 2)
		(attacktype 1)
		(Immune_to_poison 1)
		(Guardian_Mod 5)
		(activeScript					wandering)
		(basicScript          wandering)
		(backscript 					wandering)
	  (evaluationScript monster_eval_enemies)
		(birthScript					Monster_Birth)
		(IGdeathscript		monster_gravestone)
	}
[end]

[Hooligan]
	{Monster
		(type	Hooligan)
		(subtype Hooligan)
		(title Hooligan)
		(EnemyType hero)
		(original_type special)
		(Idle_action	basic_idle)
		(attack_action do_nothing)
		(Cast_Action Basic_Cast)
		(castingrange 250)
		(attacktype 1)
		(castingrange 200)
		(resist_critical 1)
		(Guardian_Mod 3)
		(activeScript	       	hooligan_basic)
		(basicscript		hooligan_basic)
		(backscript		hooligan_basic)
		(birthScript		hooligan_birth)
		(IGdeathscript		hooligan_death)
	}
[end]

[Black_Phantom]
	{Monster
		(type monster)
		(subtype Unique)
		(title  Black_Phantom)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action basic_attack)
		(Friend xx)
		(speed 3)
		(attacktype 1)
		(castingrange 200)
		(Immune_to_poison 1)
		(resist_critical 1)
		(relentless 1)
		(Guardian_Mod 5)
		(activeScript					PC_Hunter)
		(basicScript          PC_Hunter)
		(backscript 					PC_Hunter)
	  (evaluationScript PC_Hunter_eval_hostiles)
		(birthScript					Phantom_Birth)
		(IGdeathscript					Monster_Gravestone)
	}
[end]


[Url_Shekk]
	{Monster
		(type monster)
		(subtype Unique)
		(title  Url_Shekk)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action Url_Shekk_Spit)
		(special_splat Url_splat)
		(Friend xx)
		(speed 3)
		(attacktype 1)
		(relentless 1)
		(resist_critical 1)
		(Guardian_Mod 5)
		(activeScript					PC_Hunter)
		(basicScript          PC_Hunter)
		(backscript 					PC_Hunter)
	  (evaluationScript PC_Hunter_eval_hostiles)
		(birthScript					Url_Shekk_Birth)
		(IGdeathscript					Monster_Gravestone)
	}
[end]

[Dirgo]
	{Monster
		(type monster)
		(subtype Unique)
		(title  Dirgo)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action Basic_Attack)
		(Friend xx)
		(speed 1)
		(resist_critical 1)
		(attacktype 1)
		(Guardian_Mod 5)
		(activeScript					Raider)
		(basicScript          				Raider)
		(backscript 					Raider)
	  (evaluationScript monster_eval_enemies)
		(birthScript					Dirgo_Birth)
		(IGdeathscript					Monster_Gravestone)
	}
[end]

[Rrongol]
	{Monster
		(type monster)
		(subtype Unique)
		(title  Rrongol)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action Basic_Attack)
		(Friend xx)
		(speed 2)
		(resist_critical 1)
		(attacktype 1)
		(Guardian_Mod 2)
		(activeScript					Guardian)
		(basicScript          Guardian)
		(backscript 					Guardian)
	  (evaluationScript monster_eval_enemies)
		(birthScript					Rrongol_Birth)
		(IGdeathscript					Monster_Gravestone)
	}
[end]


[Liche_Queen]
	{Monster
		(type monster)
		(subtype Unique)
		(title  Liche_Queen)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action  Basic_Attack)
		(Friend xx)
		(speed 1)
		(attacktype 1)
		(castingrange 215)
		(Raider_Respond 1)
		(Immune_to_poison 1)
		(resist_critical 1)
		(Guardian_Mod 5)
		(activeScript					Liche_queen_raider)
		(basicScript          Liche_queen_raider)
		(backscript 					Liche_queen_raider)
	  (evaluationScript monster_eval_enemies)
		(birthScript					Liche_queen_birth)
		(IGdeathscript					Monster_gravestone)
	}
[end]

[Witch_King]
	{Monster
		(type monster)
		(subtype Unique)
		(title  Witch_King)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action basic_attack)
		(Friend xx)
		(speed 1)
		(Immune_to_poison 1)
		(resist_critical 1)
		(attacktype 1)
		(castingrange 250)
		(Guardian_Mod 5)
		(activeScript					Guardian)
		(basicScript          Guardian)
		(backscript 					Guardian)
	  (evaluationScript monster_eval_enemies)
		(birthScript					witch_king_birth)
		(IGdeathscript					Monster_Gravestone)
	}
[end]

[Vendral]
	{Monster
		(type monster)
		(subtype Unique)
		(title  Vendral)
		(original_type Monster)
		(EnemyType Hero)
		(idle_action	Monster_idle)
		(attack_action Dragon_Fire)
		(special_splat Dragon_Breath_splat)
		(Friend xx)
		(speed 2)
		(attacktype 1)
		(resist_critical 1)
		(castingrange 150)
		(Guardian_Mod 5)
		(SleeperScript				Sleeper_Callback)
		(activeScript					Bomber)
		(basicScript          				Bomber)
		(backscript 					Bomber)
	  (evaluationScript monster_eval_enemies)
		(birthScript					Vendral_Birth)
		(IGdeathscript					Vendral_Death)
	}
[end]
